1	0.418515038485996
2	0.415449463756836
3	0.414484962215347
4	0.425879112772341
5	0.426543338389396
6	0.415321255244688
7	0.415929811476295
8	0.422091264667536
9	0.413986438619573
10	0.427041001184892
11	0.424372906342823
12	0.419172396956504
13	0.415224302366655
14	0.417708440954644
15	0.405691831388426
16	0.41922465809508
17	0.419299566190599
18	0.418881824603895
19	0.416387651517357
20	0.424389448363028
21	0.422834056872235
22	0.415390655673341
23	0.431044231646147
24	0.423943329397875
25	0.42518167919747
26	0.419384459502248
27	0.428874357859621
28	0.416295047583578
29	0.423148239471348
30	0.421475559153932
31	0.421527547699324
32	0.41665369498385
33	0.417037156249371
34	0.423256375191055
35	0.414172562447144
36	0.415600907029478
37	0.416657497065728
38	0.423120792159159
39	0.386890376767957
40	0.423315512386238
41	0.416684787233037
42	0.415405573488909
43	0.413808221267024
44	0.417680900556617
45	0.423366364637312
46	0.421372865735832
47	0.429539629112735
48	0.419134711290625
49	0.420959557900025
50	0.422660275255872
51	0.425227371374928
52	0.422789822789823
53	0.423464935930744
54	0.421567588909968
55	0.428395211707208
56	0.417851418382541
57	0.424238120178608
58	0.424480841578488
59	0.415393691008445
60	0.425687816954838
61	0.417057547788369
62	0.420333715033535
63	0.426118896474628
64	0.423983554577277
65	0.416541183556693
66	0.427186881105232
67	0.422642566634143
68	0.413450205516763
69	0.412896417871074
70	0.423391343597974
71	0.42241968557758
72	0.425875247711616
73	0.422133105122796
74	0.42288010234678
75	0.418726787372331
76	0.424596324592195
77	0.42314585797756
78	0.421500953239606
79	0.426371374527112
80	0.424957724062469
81	0.414103415930587
82	0.416423162400198
83	0.419678497156543
84	0.421884425141754
85	0.424339685108888
86	0.415076789734592
87	0.428677391388113
88	0.422957267269454
89	0.42167168145051
90	0.427857069963407
91	0.426304710461514
92	0.420848429802652
93	0.420921992534627
94	0.424559998437286
95	0.407030717361053
96	0.424211309663988
97	0.425088764013531
98	0.416382148827314
99	0.399615137908916
100	0.417674080048789
101	0.423297487427057
102	0.423203549285734
103	0.417198332999552
104	0.414402008449728
105	0.417505552211544
106	0.418582655668012
107	0.423920042554383
108	0.422504197794022
109	0.418023290065393
110	0.424042529503451
111	0.424319969671121
112	0.417050371042904
113	0.413675429726997
114	0.414803090959873
115	0.417922230458935
116	0.422750344359115
117	0.423982069480762
118	0.41532800157009
119	0.419010918432884
120	0.418828583403185
121	0.420931971584312
122	0.419026389307999
123	0.422251165917398
124	0.428546953419467
125	0.422170368620038
126	0.428787549192161
127	0.418330526822228
128	0.419570960583325
129	0.421675514950492
130	0.422230014025246
131	0.417682464215265
132	0.423857590373427
133	0.425824603761829
134	0.417386945981609
135	0.43263444971934
136	0.417187018193031
137	0.419041583186818
138	0.423533155884736
139	0.418290054398029
140	0.42728938547486
141	0.417963178746213
142	0.421877100981579
143	0.424293175038896
144	0.411152562340467
145	0.416707933385341
146	0.41009827108139
147	0.418562338149927
148	0.422439694394369
149	0.423821700020428
150	0.416852335393332
151	0.419305019305019
152	0.419094436737238
153	0.428899735810884
154	0.424817532304967
155	0.411906341833349
156	0.425721809461112
157	0.41650844223805
158	0.388038956883449
159	0.427553167760893
160	0.426084913510391
161	0.424541046709601
162	0.422752991838165
163	0.419084004602992
164	0.420863661266338
165	0.41372531846359
166	0.432752783285039
167	0.420498314877227
168	0.427219130637818
169	0.426052806604521
170	0.417478907423816
171	0.426919543385746
172	0.417892913928076
173	0.418280784041229
174	0.418534985353645
175	0.428347761088496
176	0.422092265177242
177	0.424050632911392
178	0.421980602240156
179	0.422827596112414
180	0.424796312677499
181	0.416795804640757
182	0.427445284719788
183	0.419610708135469
184	0.425425981393688
185	0.420759272577828
186	0.418082686979234
187	0.367957474724087
188	0.423765419697031
189	0.424404710679792
190	0.413225632544157
191	0.42222887657833
192	0.427224694931552
193	0.423854848304581
194	0.426057059799117
195	0.423074227237681
196	0.418881503509868
197	0.4217465516446
198	0.412409699491359
199	0.421050055791555
200	0.427850779825614
201	0.414151904687255
202	0.419854762760264
203	0.429626001675852
204	0.41876002410894
205	0.428641870949563
206	0.42129578704213
207	0.423186809082761
208	0.42125246499946
209	0.414643880846123
210	0.423293343242382
211	0.41930130592617
212	0.417275087560334
213	0.428223957653812
214	0.423506566303652
215	0.416554765006514
216	0.417091531904724
217	0.42819370317779
218	0.424760709242115
219	0.426549730914889
220	0.423347985424476
221	0.424554294975689
222	0.405006438978703
223	0.433176898638227
224	0.422301794504009
225	0.426800943567411
226	0.425515552587376
227	0.422877938428248
228	0.423858215285822
229	0.414885994858178
230	0.410841372766092
231	0.42254195685578
232	0.427032774002681
233	0.425583043878925
234	0.40805076597654
235	0.417715225456075
236	0.419686008770591
237	0.423987207881852
238	0.421015868643443
239	0.413425159612201
240	0.429030556909882
241	0.423798870351235
242	0.427736048797701
243	0.423373781779129
244	0.421733276992168
245	0.386166196253803
246	0.42292211066795
247	0.414809974275994
248	0.421184109389538
249	0.427488697392142
250	0.421735193605234
251	0.42673929740874
252	0.417310709512464
253	0.426424731697052
254	0.426683479953135
255	0.428728037392492
256	0.416242520786386
257	0.425935412780189
258	0.416213724418143
259	0.423895270304581
260	0.423110952147886
261	0.422775217613927
262	0.417925932135896
263	0.425951817595182
264	0.422386168865042
265	0.415666880046255
266	0.406651021121486
267	0.426087124916487
268	0.424791639105702
269	0.425357832301429
270	0.416926125106142
271	0.42247549998464
272	0.409477800782149
273	0.421720789956214
274	0.419026411082022
275	0.417532363752597
276	0.421330270946539
277	0.42329448235602
278	0.42273101461206
279	0.418032078785959
280	0.419119578173296
281	0.418901458463083
282	0.422070142474207
283	0.415832325347374
284	0.422984239536881
285	0.425283952337816
286	0.423409689762047
287	0.422618016665704
288	0.417286540784538
289	0.417228929612749
290	0.421437898152178
291	0.413048023977138
292	0.422219432325832
293	0.425567671829345
294	0.411738236707812
295	0.419550450424186
296	0.42438653595026
297	0.423536396113026
298	0.423350713268779
299	0.420663082261124
300	0.416273595963953
301	0.423543909977979
302	0.427012236677483
303	0.427715834339845
304	0.414679293135891
305	0.413986783059535
306	0.41796697626419
307	0.427433798455888
308	0.425437147804502
309	0.422090806144078
310	0.416896181267702
311	0.424202825378912
312	0.416553662809688
313	0.41656810470189
314	0.421148674606224
315	0.379353211422394
316	0.421825110182888
317	0.422892427554625
318	0.417432205423566
319	0.423060235054425
320	0.426432828325896
321	0.415645437805575
322	0.416456841608309
323	0.419176073072924
324	0.424832066605696
325	0.428094426176268
326	0.424689651307248
327	0.421721029715071
328	0.426313536970131
329	0.415951709768354
330	0.425969889982629
331	0.403770438160381
332	0.424127174938081
333	0.413179956360296
334	0.425656226257611
335	0.423714636625445
336	0.421548427901985
337	0.426023869520671
338	0.418885597041017
339	0.418994147594804
340	0.417753573593539
341	0.419273357691447
342	0.418385258843027
343	0.416445598030422
344	0.383081054238473
345	0.416078887899747
346	0.417071193553002
347	0.422322273403138
348	0.422002640087238
349	0.423726420422456
350	0.423120027415784
351	0.42492670569371
352	0.412710714977717
353	0.422669673744768
354	0.421920190544602
355	0.425624164816043
356	0.415453150938242
357	0.419088375796178
358	0.41948891097933
359	0.422489998554008
360	0.423822197319886
361	0.420385556572581
362	0.428513874695386
363	0.411576959204905
364	0.428404612465334
365	0.42944325080236
366	0.423744374257801
367	0.42692582613955
368	0.421484638203663
369	0.415795314552174
370	0.421823626115547
371	0.41840060405058
372	0.421409524603142
373	0.425032684235877
374	0.427508255269905
375	0.430808383017684
376	0.427949128306139
377	0.421940105502986
378	0.421520071681059
379	0.424589134616343
380	0.423715811803925
381	0.415854946602511
382	0.420423357203697
383	0.421688799704682
384	0.412223692787863
385	0.423012438101922
386	0.42690550511977
387	0.421403995777456
388	0.423707928810629
389	0.417419394662661
390	0.415523631223016
391	0.430122378571385
392	0.414766729477225
393	0.420603262601775
394	0.421076378331192
395	0.417461553435857
396	0.422021165341034
397	0.40579502190591
398	0.422094347418597
399	0.418032230868373
400	0.420805407033662
401	0.41497994211141
402	0.423370243857133
403	0.433383806314007
404	0.4228333366319
405	0.424742170498628
406	0.419038392806757
407	0.42660813679922
408	0.4202866120295
409	0.420209176788124
410	0.426803977524505
411	0.420663412534604
412	0.424384101913659
413	0.435211407786755
414	0.417681276117227
415	0.422898318654924
416	0.432310777686994
417	0.430258449815945
418	0.416884263881422
419	0.419423409060715
420	0.422041215587054
421	0.423863445886801
422	0.401955485677787
423	0.418361405910052
424	0.421943431945975
425	0.416447135611214
426	0.425927737240556
427	0.418297960024727
428	0.413493619686066
429	0.414765100671141
430	0.425466526943694
431	0.421604655469885
432	0.428476006064154
433	0.420235916839831
434	0.42749521619579
435	0.424052171095269
436	0.427500087507438
437	0.41977873923109
438	0.424676600622237
439	0.426934217268098
440	0.417985495261722
441	0.421770770163736
442	0.416000416948976
443	0.411055929449988
444	0.420161282838875
445	0.426059074054038
446	0.422328836827731
447	0.415191998891452
448	0.420629571629631
449	0.42366095234765
450	0.424608317767697
451	0.421567388366599
452	0.41706174458915
453	0.427618889095591
454	0.423619767196579
455	0.420933062880325
456	0.410696999031946
457	0.418902323823918
458	0.421365014178156
459	0.425936695189831
460	0.382816689906682
461	0.421764966911694
462	0.424502068369182
463	0.424545135987493
464	0.428606535150159
465	0.427930138116068
466	0.429234183310304
467	0.421927615811668
468	0.41467207982387
469	0.420358253780972
470	0.426069303186514
471	0.422975981465728
472	0.424258081486561
473	0.422668803765622
474	0.418795885645704
475	0.429235796882856
476	0.405901123978524
477	0.42063327916482
478	0.428982544581278
479	0.423020098957869
480	0.423334770847218
481	0.427953207129589
482	0.417637818975329
483	0.421153585337027
484	0.440226812305507
485	0.417305766868633
486	0.428297165125697
487	0.409672412218852
488	0.414927963194641
489	0.423263676919465
490	0.41940318288866
491	0.42897189711963
492	0.426053037164148
493	0.418599998094458
494	0.425989956755636
495	0.42418503106865
496	0.427762272204893
497	0.415584035865699
498	0.414804686286087
499	0.4279974209705
500	0.422490650145442
501	0.423406223551873
502	0.420707968135444
503	0.41773813401805
504	0.419208070617907
505	0.421341311393667
506	0.423038855406928
507	0.422887532007091
508	0.41819733805444
509	0.431459322434424
510	0.423063693752023
511	0.416720230129711
512	0.4282557984195
513	0.42985819111221
514	0.430540143694587
515	0.421673442264092
516	0.419090551649095
517	0.42596947035695
518	0.426479936432261
519	0.426934701623673
520	0.418169778590215
521	0.426747174737873
522	0.380008775241574
523	0.431003589943058
524	0.39839758903304
525	0.421622511408426
526	0.430531066017154
527	0.425350748960568
528	0.379627248085788
529	0.415309182267607
530	0.431149745523334
531	0.421884326282032
532	0.420970801330887
533	0.413230901407607
534	0.423025523264569
535	0.417142003603536
536	0.432661476248271
537	0.426629565352285
538	0.417510222530563
539	0.415235313515805
540	0.427828392253967
541	0.421025866705785
542	0.417799717373869
543	0.421787514347023
544	0.419200098398967
545	0.423329966957221
546	0.423426153079276
547	0.422907281397847
548	0.426133370441421
549	0.416932971159223
550	0.419622824570978
551	0.417927356896602
552	0.421368511750899
553	0.424945330730734
554	0.4288209161007
555	0.395046742694924
556	0.429309749703805
557	0.422059605906385
558	0.414076195767753
559	0.422456187625711
560	0.404844290657439
561	0.422750188559406
562	0.428598617650005
563	0.421260313284706
564	0.424990326681775
565	0.42812160905286
566	0.423814708502425
567	0.42347574006281
568	0.426033992588876
569	0.420549677782016
570	0.422946634098288
571	0.415882791159672
572	0.42096211439811
573	0.426047993627402
574	0.427043279655382
575	0.424193614436452
576	0.425484702838392
577	0.414532683905763
578	0.421215062822814
579	0.40638429691111
580	0.417173169401616
581	0.422706511534688
582	0.422634605331939
583	0.418158777623806
584	0.410162745940694
585	0.423895592218665
586	0.421370786741015
587	0.423315983145532
588	0.419496019952794
589	0.42291714970245
590	0.422473629040635
591	0.419763724808895
592	0.402283664278206
593	0.416320303560776
594	0.426408587575126
595	0.419118135019577
596	0.420646162801979
597	0.422700484108609
598	0.429497724187495
599	0.421892499880343
600	0.426426120687022
601	0.424210070086789
602	0.427007603548323
603	0.423324762721011
604	0.422703884614999
605	0.415792646172393
606	0.420021470746108
607	0.398583676514168
608	0.42292885207288
609	0.421684903986376
610	0.42291833750059
611	0.423169425602676
612	0.422829344476806
613	0.414063633537154
614	0.421062652823987
615	0.421063125573234
616	0.420242068846571
617	0.425602055654045
618	0.423877511106144
619	0.425454288197603
620	0.404455249057353
621	0.419257717397365
622	0.415689997923034
623	0.425615678611454
624	0.425065199867229
625	0.423778014524059
626	0.420063029872609
627	0.41889336908919
628	0.424378486597858
629	0.421578282451481
630	0.407927099713721
631	0.42438110181311
632	0.419006014798462
633	0.418876646277073
634	0.425994160502234
635	0.421699582893613
636	0.418349138132387
637	0.419451622413763
638	0.426033312769895
639	0.41690900742328
640	0.42269325388999
641	0.422557151527413
642	0.423410143793996
643	0.419383763437682
644	0.41721088220757
645	0.419231786462678
646	0.407061512798863
647	0.403063112646252
648	0.409659517024149
649	0.403276098615557
650	0.419625642673522
651	0.426628244397872
652	0.419158398905234
653	0.422716011593316
654	0.427549373243787
655	0.425492127963324
656	0.423149374844746
657	0.37547583683346
658	0.424884937649974
659	0.411904281583523
660	0.410094753871042
661	0.419183905637218
662	0.420380042226914
663	0.430466385722771
664	0.415148004784374
665	0.427981409611423
666	0.426520911656338
667	0.421885651619787
668	0.423964590578565
669	0.421801280189123
670	0.416931255661595
671	0.418596337927473
672	0.411213150177497
673	0.427340157959661
674	0.416892715335928
675	0.421231180434193
676	0.421652450309809
677	0.418979643314244
678	0.416532700752823
679	0.42944772475954
680	0.416130033361781
681	0.425296717485226
682	0.41939344005022
683	0.415737517943877
684	0.422197073801633
685	0.415155732591064
686	0.420077423234487
687	0.420699456020479
688	0.417861677312678
689	0.417570447096595
690	0.42862852399545
691	0.42989497481685
692	0.419529818531899
693	0.415392895586652
694	0.415776617654102
695	0.419183846885306
696	0.427329853544823
697	0.416825513947816
698	0.411740830569717
699	0.42286767547641
700	0.420866558533008
701	0.420284633399387
702	0.418262769679001
703	0.422388838798462
704	0.429119543600972
705	0.426269397184272
706	0.419512426935323
707	0.422000448112327
708	0.404013550810926
709	0.421616659618578
710	0.424631278330953
711	0.428316143721483
712	0.413981958762887
713	0.418740656943154
714	0.415632000796535
715	0.427713967424708
716	0.424497941612856
717	0.423692807182797
718	0.417452481598628
719	0.428810475829126
720	0.396586916841671
721	0.420085511612088
722	0.42507296390307
723	0.422985170543617
724	0.424392219579824
725	0.422604097818903
726	0.410458418394242
727	0.424014165390505
728	0.416309896262144
729	0.432413470533209
730	0.418937667730012
731	0.423613801967659
732	0.418441834848683
733	0.419222646029695
734	0.417847446732989
735	0.42865938717591
736	0.418350447167936
737	0.422054473512351
738	0.428030825630211
739	0.425906656611266
740	0.426375516772565
741	0.423026322200891
742	0.435032606105249
743	0.416154079811672
744	0.415716523566854
745	0.423998385306287
746	0.417633945729879
747	0.413275217932752
748	0.418744530833526
749	0.414128559712678
750	0.423192508288578
751	0.417277326837158
752	0.423152691049658
753	0.423263860285032
754	0.423925712579349
755	0.424757076468103
756	0.422852167182663
757	0.422742853676047
758	0.419027561207752
759	0.422939928762957
760	0.427936647182783
761	0.424606269632852
762	0.428000635055038
763	0.426200697225503
764	0.421821633735553
765	0.424015270514783
766	0.421776837976158
767	0.422931416258726
768	0.432434514637904
769	0.427849675760286
770	0.423637927929731
771	0.427373958536568
772	0.4163461826609
773	0.420058583274888
774	0.423888998710382
775	0.412777516585697
776	0.4241472353107
777	0.425463065208415
778	0.432400383449606
779	0.428072704804078
780	0.427495423764416
781	0.425392503501435
782	0.427475274003909
783	0.416843964513669
784	0.415384924703943
785	0.417580223247269
786	0.421417279806397
787	0.424973847615574
788	0.422884935364137
789	0.419835259999194
790	0.418490724298857
791	0.424907482535473
792	0.419316487521561
793	0.418852402418695
794	0.422652382111842
795	0.428856276918169
796	0.425770905881098
797	0.427773301101262
798	0.424386920980926
799	0.419153152650236
800	0.417400167657369
801	0.419656631987025
802	0.424587421858741
803	0.42487284297559
804	0.414530438307862
805	0.417315092323838
806	0.428943499646079
807	0.419326104985103
808	0.428876670689732
809	0.418819751578491
810	0.41304347826087
811	0.420323048457269
812	0.414011286553041
813	0.418444738460392
814	0.42342542871187
815	0.421807994174286
816	0.417075927658248
817	0.406177499901695
818	0.424787262000779
819	0.419455126365532
820	0.428907371890631
821	0.423460227158103
822	0.419291376181836
823	0.425998936607779
824	0.409287844591327
825	0.418167980025803
826	0.417676208708484
827	0.422776818154744
828	0.43072311634039
829	0.425185119100723
830	0.421436702170908
831	0.425007779796621
832	0.421676412439721
833	0.423221851266132
834	0.423737759304813
835	0.422861136068683
836	0.423511558211007
837	0.418104793335288
838	0.418885489840622
839	0.418677910719352
840	0.421278261917192
841	0.421908683070828
842	0.422988750350645
843	0.424578557307441
844	0.417988184079602
845	0.422534933485854
846	0.412085566570222
847	0.42465861785965
848	0.428613453618357
849	0.424859465172617
850	0.413007456503728
851	0.420153956645323
852	0.423008744977547
853	0.424697880330238
854	0.422594991781882
855	0.424802088702817
856	0.417435698062246
857	0.419568091670339
858	0.427494973223707
859	0.409135005642559
860	0.425618861990716
861	0.418034052739276
862	0.426655570541701
863	0.417086229569791
864	0.421333307893381
865	0.419755700175815
866	0.422742184484755
867	0.422797539654362
868	0.420957343883211
869	0.418579606092947
870	0.427661807104944
871	0.424730295024218
872	0.421271767649651
873	0.420827269967232
874	0.420717966805792
875	0.422155530428718
876	0.41957302453172
877	0.420870723937621
878	0.424891934423617
879	0.420055382555509
880	0.416519918603741
881	0.419963205724376
882	0.414685810881316
883	0.420627191273861
884	0.425437376013213
885	0.427958686803363
886	0.420111463052805
887	0.424197750267585
888	0.424124476769513
889	0.425230566534914
890	0.427243460348022
891	0.424488130486184
892	0.416140106472959
893	0.422859562248035
894	0.419125531521538
895	0.429012527779417
896	0.424144783270809
897	0.43104981656929
898	0.422832741678243
899	0.419696593362502
900	0.424603857641877
901	0.416248194262915
902	0.425650666251071
903	0.422747487283634
904	0.426116269327072
905	0.399195059161943
906	0.426129819873774
907	0.426154866134976
908	0.42440935486437
909	0.410957136333856
910	0.425539340616528
911	0.419082518198922
912	0.423226370655987
913	0.421032233592532
914	0.420966095929244
915	0.421147272116506
916	0.421182757866509
917	0.418919199468527
918	0.405753933180131
919	0.416917267286513
920	0.420580987230229
921	0.419690737751861
922	0.423159222039662
923	0.423721477962417
924	0.418613138686131
925	0.41847859881853
926	0.42421348038009
927	0.427241332914742
928	0.404192114488092
929	0.42627728543389
930	0.423646855491439
931	0.416493174848985
932	0.42349252671846
933	0.404923742520615
934	0.416958984722673
935	0.422331226295828
936	0.383976729850516
937	0.426238868465075
938	0.413468453124409
939	0.417808079986994
940	0.420118787355621
941	0.424193138500635
942	0.421777573874419
943	0.422140188747227
944	0.419232039333676
945	0.426378094894256
946	0.421430944399142
947	0.426934450468211
948	0.419408725023176
949	0.382790836980571
950	0.428837470791827
951	0.414460479785912
952	0.4275323735948
953	0.416575121482933
954	0.418716830932525
955	0.421163808278429
956	0.422080566983015
957	0.421222453382648
958	0.42299713523659
959	0.358727281400563
960	0.425161864924096
961	0.429242331520356
962	0.420220807638751
963	0.415122260587696
964	0.412113348863268
965	0.415563107933904
966	0.428766974898323
967	0.3941102101731
968	0.421891252955083
969	0.428472270424099
970	0.418279502976746
971	0.417064039041836
972	0.427400825704541
973	0.407490686662157
974	0.426886483105143
975	0.426725778413241
976	0.421534267912773
977	0.424872904327902
978	0.427308177652115
979	0.418528719515249
980	0.418624847266962
981	0.413914390207494
982	0.427987539929763
983	0.422838577702906
984	0.421252510880482
985	0.41481135713271
986	0.427530203626326
987	0.414984785753479
988	0.420349424936581
989	0.422246097583653
990	0.422315549122342
991	0.424535390018919
992	0.421004617217754
993	0.414223788127709
994	0.419039901588448
995	0.426380982923114
996	0.42346733527304
997	0.425383682439518
998	0.421329166463206
999	0.41706208581096
1000	0.422468685255935
